spatial audit selected inside/outside 0 52
map_add_coma0p5 F [('accepted_solve', 0.056), ('accepted_solve', 0.048), ('accepted_solve', 0.029)]
map_add_coma0p5 C [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
map_add_coma1 F [('solver_gate_failure', 0.618), ('accepted_solve', 0.048), ('solver_gate_failure', 0.672)]
map_add_coma1 C [('solver_gate_failure', 0.584), ('empty_multiscale_support', 0.002), ('solver_gate_failure', 0.618)]
map_add_coma4 F [('solver_gate_failure', 0.63), ('solver_gate_failure', 0.638), ('solver_gate_failure', 0.634)]
map_add_coma4 C [('solver_gate_failure', 0.594), ('solver_gate_failure', 0.606), ('solver_gate_failure', 0.583)]
map_add_compact_seed1 F [('solver_gate_failure', 0.614), ('solver_gate_failure', 0.694), ('solver_gate_failure', 0.617)]
map_add_compact_seed1 C [('solver_gate_failure', 0.57), ('solver_gate_failure', 0.615), ('solver_gate_failure', 0.571)]
map_add_compact_seed2 F [('solver_gate_failure', 0.608), ('solver_gate_failure', 0.619), ('solver_gate_failure', 0.605)]
map_add_compact_seed2 C [('solver_gate_failure', 0.569), ('solver_gate_failure', 0.59), ('solver_gate_failure', 0.577)]
map_add_mismatch F [('solver_gate_failure', 0.603), ('solver_gate_failure', 0.667), ('solver_gate_failure', 0.607)]
map_add_mismatch C [('solver_gate_failure', 0.566), ('solver_gate_failure', 0.615), ('solver_gate_failure', 0.573)]
noiseless_phase0_coma0p5 F [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase0_coma0p5 C [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase0_coma1p0 F [('solver_gate_failure', 0.656), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase0_coma1p0 C [('solver_gate_failure', 0.596), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase0_coma4p0 F [('solver_gate_failure', 0.663), ('solver_gate_failure', 0.641), ('solver_gate_failure', 0.643)]
noiseless_phase0_coma4p0 C [('solver_gate_failure', 0.573), ('solver_gate_failure', 0.592), ('solver_gate_failure', 0.566)]
noiseless_phase0_compact F [('solver_gate_failure', 0.587), ('solver_gate_failure', 0.583), ('solver_gate_failure', 0.589)]
noiseless_phase0_compact C [('solver_gate_failure', 0.549), ('solver_gate_failure', 0.559), ('solver_gate_failure', 0.551)]
noiseless_phase1_coma0p5 F [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase1_coma0p5 C [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase1_coma1p0 F [('solver_gate_failure', 0.614), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase1_coma1p0 C [('solver_gate_failure', 0.565), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase1_coma4p0 F [('solver_gate_failure', 0.657), ('solver_gate_failure', 0.643), ('solver_gate_failure', 0.65)]
noiseless_phase1_coma4p0 C [('solver_gate_failure', 0.57), ('solver_gate_failure', 0.561), ('solver_gate_failure', 0.555)]
noiseless_phase1_compact F [('solver_gate_failure', 0.587), ('solver_gate_failure', 0.588), ('solver_gate_failure', 0.58)]
noiseless_phase1_compact C [('solver_gate_failure', 0.544), ('solver_gate_failure', 0.55), ('solver_gate_failure', 0.538)]
pure_plane F [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
pure_plane C [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
saved_background20260911 F [('accepted_solve', 0.052), ('accepted_solve', 0.044), ('accepted_solve', 0.039)]
saved_background20260911 C [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
saved_coma4 F [('solver_gate_failure', 0.565), ('solver_gate_failure', 0.621), ('solver_gate_failure', 0.579)]
saved_coma4 C [('solver_gate_failure', 0.537), ('solver_gate_failure', 0.594), ('solver_gate_failure', 0.532)]
saved_coma_bright F [('accepted_solve', 0.056), ('accepted_solve', 0.044), ('accepted_solve', 0.028)]
saved_coma_bright C [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
saved_coma_half F [('accepted_solve', 0.051), ('accepted_solve', 0.044), ('accepted_solve', 0.027)]
saved_coma_half C [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
saved_gauss20260911 F [('solver_gate_failure', 0.56), ('solver_gate_failure', 0.62), ('solver_gate_failure', 0.569)]
saved_gauss20260911 C [('solver_gate_failure', 0.536), ('solver_gate_failure', 0.573), ('solver_gate_failure', 0.539)]
saved_gauss20260912 F [('solver_gate_failure', 0.549), ('solver_gate_failure', 0.626), ('solver_gate_failure', 0.619)]
saved_gauss20260912 C [('solver_gate_failure', 0.528), ('solver_gate_failure', 0.574), ('solver_gate_failure', 0.572)]
saved_mismatch20260911 F [('solver_gate_failure', 0.553), ('solver_gate_failure', 0.645), ('solver_gate_failure', 0.607)]
saved_mismatch20260911 C [('solver_gate_failure', 0.575), ('solver_gate_failure', 0.604), ('solver_gate_failure', 0.559)]
saved_null20260911 F [('accepted_solve', 0.055), ('accepted_solve', 0.047), ('accepted_solve', 0.029)]
saved_null20260911 C [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
saved_null20260912 F [('accepted_solve', 0.052), ('accepted_solve', 0.043), ('empty_multiscale_support', 0.002)]
saved_null20260912 C [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
saved_real123424 F [('solver_gate_failure', 0.577), ('solver_gate_failure', 0.581), ('solver_gate_failure', 0.579)]
saved_real123424 C [('accepted_solve', 0.536), ('solver_gate_failure', 0.552), ('solver_gate_failure', 0.557)]
offset_noiseless_compact F [('solver_gate_failure', 0.612), ('solver_gate_failure', 0.608), ('solver_gate_failure', 0.614)]
offset_noiseless_compact C [('solver_gate_failure', 0.571), ('solver_gate_failure', 0.576), ('solver_gate_failure', 0.574)]
offset_map_add_compact F [('solver_gate_failure', 0.586), ('solver_gate_failure', 0.662), ('solver_gate_failure', 0.592)]
offset_map_add_compact C [('solver_gate_failure', 0.57), ('solver_gate_failure', 0.59), ('solver_gate_failure', 0.552)]
offset_noiseless_coma4 F [('solver_gate_failure', 0.687), ('solver_gate_failure', 0.673), ('solver_gate_failure', 0.674)]
offset_noiseless_coma4 C [('solver_gate_failure', 0.588), ('solver_gate_failure', 0.578), ('solver_gate_failure', 0.573)]
offset_map_add_coma4 F [('solver_gate_failure', 0.62), ('solver_gate_failure', 0.623), ('solver_gate_failure', 0.629)]
offset_map_add_coma4 C [('solver_gate_failure', 0.574), ('solver_gate_failure', 0.565), ('solver_gate_failure', 0.558)]
