calibration [('a1100', True, []), ('a1400', True, []), ('a2000', True, [])]
coma4 oracle [23.42460004895691, 15.036794050376765, 20.130002926685624]
saved_real123424 [('solver_gate_failure', 0.533), ('solver_gate_failure', 0.533), ('solver_gate_failure', 0.529)]
saved_null20260911 [('accepted_solve', 0.05), ('accepted_solve', 0.043), ('accepted_solve', 0.026)]
saved_gauss20260911 [('solver_gate_failure', 0.539), ('solver_gate_failure', 0.597), ('solver_gate_failure', 0.543)]
saved_mismatch20260911 [('solver_gate_failure', 0.537), ('solver_gate_failure', 0.614), ('solver_gate_failure', 0.552)]
saved_coma_bright [('accepted_solve', 0.054), ('accepted_solve', 0.043), ('accepted_solve', 0.026)]
saved_coma_half [('accepted_solve', 0.05), ('accepted_solve', 0.043), ('accepted_solve', 0.033)]
saved_background20260911 [('accepted_solve', 0.05), ('accepted_solve', 0.043), ('accepted_solve', 0.038)]
saved_null20260912 [('accepted_solve', 0.048), ('accepted_solve', 0.039), ('empty_multiscale_support', 0.002)]
saved_gauss20260912 [('solver_gate_failure', 0.536), ('solver_gate_failure', 0.609), ('solver_gate_failure', 0.602)]
saved_coma4 [('solver_gate_failure', 0.571), ('solver_gate_failure', 0.602), ('solver_gate_failure', 0.567)]
noiseless_phase0_compact [('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002)]
noiseless_phase0_coma1p0 [('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase0_coma0p5 [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase0_coma4p0 [('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002)]
noiseless_phase1_compact [('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002)]
noiseless_phase1_coma1p0 [('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase1_coma0p5 [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
noiseless_phase1_coma4p0 [('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002), ('nonpositive_outer_MAD_for_declared_solver_scaling', 0.002)]
map_add_compact_seed1 [('solver_gate_failure', 0.541), ('solver_gate_failure', 0.63), ('solver_gate_failure', 0.565)]
map_add_compact_seed2 [('solver_gate_failure', 0.55), ('solver_gate_failure', 0.568), ('solver_gate_failure', 0.554)]
map_add_mismatch [('solver_gate_failure', 0.55), ('solver_gate_failure', 0.626), ('solver_gate_failure', 0.555)]
map_add_coma1 [('solver_gate_failure', 0.567), ('accepted_solve', 0.043), ('solver_gate_failure', 0.623)]
map_add_coma0p5 [('accepted_solve', 0.05), ('accepted_solve', 0.044), ('accepted_solve', 0.026)]
map_add_coma4 [('solver_gate_failure', 0.58), ('solver_gate_failure', 0.586), ('solver_gate_failure', 0.582)]
pure_plane [('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002), ('empty_multiscale_support', 0.002)]
